string,sum
010000000001,2
001000000000,1
000000000000,0
000010000000,1
000010000000,1
101001000000,3
000000000010,1
000000001000,1
000010000100,2
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000001000000,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000001,1
000100000000,1
000000000000,0
100000000000,1
001000000000,1
000000000000,0
000000000010,1
000000000010,1
000100000010,2
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000101001010,4
000000000100,1
100000000000,1
000100001001,3
100000000000,1
000001000100,2
111000100000,4
100000000000,1
000000000000,0
000010000000,1
001000000000,1
000011000000,2
000000000100,1
000000000000,0
001000000000,1
001000000100,2
000000000000,0
011000000001,3
000000010000,1
000000010000,1
000000010000,1
000100000000,1
001000000000,1
000000000001,1
000000000000,0
010000000000,1
000000000001,1
100000000001,2
010000000000,1
000000000000,0
000010011100,4
001101000000,3
000000001100,2
010000000000,1
001000000000,1
010001010010,4
000000000000,0
001010000001,3
001001000000,2
000000000000,0
001110000000,3
000000000100,1
100000001000,2
010000000000,1
000000000000,0
100101000100,4
000000000000,0
000010000000,1
000000000000,0
001100100000,3
000000000000,0
000000001000,1
100000000000,1
000000001000,1
010000000010,2
000010000000,1
000000000100,1
000001100000,2
000010000000,1
000000000000,0
100000001000,2
000001000000,1
000000001010,2
000000000000,0
000000000000,0
000001001000,2
000000110000,2
001000000010,2
000000010000,1
000000001010,2
000001000000,1
000000000000,0
000000000000,0
000000000010,1
000000110000,2
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000000010000,1
001000000000,1
000000000000,0
010000000000,1
000000010010,2
000100000000,1
000000000001,1
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000100000000,1
000000000000,0
000000011000,2
000000000001,1
000000000001,1
001010000000,2
000000000000,0
000000000000,0
000000000000,0
110100000010,4
100001000000,2
000000101000,2
000000000000,0
000000100000,1
000100000000,1
100000000000,1
000000000000,0
000000000000,0
001000000000,1
000010000000,1
000000000000,0
000000000000,0
000010000000,1
001010101000,4
000000000000,0
000000000000,0
000000000000,0
100100000010,3
000000000010,1
000000000000,0
000001000001,2
000000000000,0
000000000000,0
000000010000,1
000000001000,1
000010000000,1
000000000000,0
000000000000,0
100100000010,3
000000000010,1
000000000000,0
000100000000,1
100000010000,2
000000000000,0
000000000000,0
000001000000,1
000000010000,1
000000000000,0
100000000000,1
100000101000,3
000000001000,1
000000000000,0
000000000000,0
001000000000,1
100000110000,3
000001000000,1
000000000000,0
000000000000,0
001000000000,1
010000000000,1
000000000000,0
001001001000,3
000000000000,0
000000000000,0
000100100010,3
010001000110,4
000000000000,0
000000000000,0
000000001000,1
000000010000,1
000000000000,0
000000000000,0
000000000000,0
001000001000,2
000010010001,3
010000000000,1
000000000100,1
000000001000,1
000000000000,0
000000000000,0
000001000000,1
000000000010,1
000001000001,2
000000000000,0
000000010000,1
000000100000,1
000000100000,1
000000000101,2
100000000000,1
000100101000,3
000000010000,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000001,1
000000000001,1
000000000010,1
000100000000,1
000000000000,0
000000000010,1
000000000000,0
000000000110,2
000010000000,1
000000000000,0
000000000000,0
000010000001,2
000000001000,1
000000000000,0
000000100000,1
010000000000,1
010000010000,2
000000000000,0
000000000000,0
000010000000,1
000000000100,1
000000000100,1
010000000000,1
100000000001,2
000000000000,0
000000000000,0
000100000010,2
000000000100,1
100000000000,1
000001000000,1
001000000000,1
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000010010000,2
000000110000,2
000011100000,3
000100000000,1
000100000010,2
100000000101,3
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000100010101,4
000100010000,2
000000100000,1
000001000000,1
000010000000,1
000000000000,0
000000001100,2
000000000000,0
000000000000,0
000001000000,1
000001000100,2
000000000000,0
000000000000,0
100100000000,2
010000000001,2
010100000000,2
000000010000,1
000100000000,1
000000000010,1
000101010000,3
000000000000,0
000000000000,0
000000010000,1
001000100100,3
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000010000000,1
000011000000,2
000000000000,0
000000000000,0
000001000000,1
001000000001,2
000000000000,0
000000001000,1
000000000001,1
000010000000,1
000000010000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000010000,1
000000000000,0
100000001000,2
000000010100,2
001100000000,2
001000000000,1
100000000000,1
000000100000,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000010000000,1
000010100000,2
000000100000,1
000000000000,0
000001000000,1
000000000000,0
000000001000,1
000000100000,1
000000000000,0
100000000000,1
000001000000,1
000000010000,1
000010100000,2
000000000000,0
000000100000,1
000000000100,1
000000000000,0
000000000000,0
001010000010,3
000000000000,0
000000001000,1
000000000000,0
000001001000,2
000000000001,1
000001000000,1
000000000000,0
000000000010,1
000100000000,1
000011001000,3
000000100000,1
000100000000,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000001001,2
000000000000,0
000000010000,1
000001000010,2
011000000000,2
000000000001,1
000000000000,0
000001000000,1
000000000000,0
000000000001,1
100000000000,1
000000000000,0
101000000000,2
000000000000,0
000000000001,1
010000000000,1
000000000000,0
000000101000,2
000000000000,0
000000001000,1
001001000000,2
000000000100,1
000000000000,0
010000000010,2
000000000000,0
000000000000,0
000010000000,1
000000000000,0
001000000000,1
000000100000,1
000011000000,2
000000001000,1
000000000000,0
000000000000,0
000000001001,2
000000000001,1
000000010100,2
001000000000,1
010000000000,1
001000001010,3
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000000000,0
100000000000,1
000101000000,2
000000000000,0
001000000010,2
101000000000,2
000000000010,1
000000010000,1
000000000000,0
000000000001,1
000000000110,2
010100000000,2
001000000000,1
000000001010,2
001000001000,2
010000000000,1
000000000001,1
000000001010,2
010000000001,2
000000000100,1
000000000001,1
001100001010,4
000000000000,0
000000010000,1
000000000001,1
001001000000,2
000000000000,0
000000010000,1
000000000100,1
000010000000,1
000000000000,0
000000010001,2
100000000000,1
100000001000,2
000000100010,2
000000000010,1
000000000000,0
000000000010,1
000000000000,0
010000100001,3
000100000000,1
000000000001,1
010000000000,1
010000000000,1
000000000000,0
101000010000,3
001100000000,2
000100000000,1
000000000000,0
100000000000,1
000001000000,1
000000000000,0
000010000000,1
001000001000,2
000011100000,3
000000001000,1
001100000000,2
000000000000,0
001000000000,1
010010000001,3
000000000000,0
000000000000,0
001001000000,2
010001000000,2
000001100000,2
000000000000,0
000000000000,0
000000100000,1
000100000000,1
000100000010,2
000000000010,1
000010000000,1
100000000000,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000001,1
000001000000,1
000000000000,0
000000001000,1
100000001000,2
000000000000,0
000000000000,0
000000000000,0
000001100100,3
000010000000,1
000000000000,0
000000000000,0
100000000000,1
100000000000,1
000000000000,0
000000000000,0
010000000000,1
000000000010,1
000000000000,0
010000000001,2
000000000000,0
000010000000,1
000000000101,2
000001000000,1
000000000110,2
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000000000001,1
000010001000,2
000000001100,2
000000000000,0
000101001110,5
000000000000,0
000000100101,3
000000000010,1
000000000001,1
010000110000,3
000001000001,2
000000000100,1
000000000000,0
000000000000,0
000001000110,3
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
100000000001,2
001000000000,1
000000000000,0
000000000100,1
001000000100,2
000100000000,1
000000100000,1
000000001001,2
010100001000,3
001000000100,2
000000010000,1
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000101000,2
000000000000,0
010000000000,1
000000000000,0
001000001000,2
000000010000,1
000000000000,0
000010001000,2
000000000000,0
000000000001,1
000000000000,0
010000000000,1
000000000000,0
010000010000,2
000000000000,0
000001000000,1
000000000000,0
000010000000,1
000100100000,2
000000000000,0
000000000000,0
000000000010,1
000000000001,1
000100000000,1
000010001000,2
000000000000,0
001000000000,1
000100100000,2
000100000000,1
000000000000,0
000010000000,1
011000000000,2
000000100010,2
000000000101,2
100000000010,2
001000010000,2
100001010000,3
000001000000,1
000000100000,1
100000000000,1
000000010000,1
000100000000,1
100000010001,3
000010001000,2
000000100000,1
000000000000,0
000000000100,1
000010000010,2
000000000001,1
100001011010,5
000001010000,2
000000000000,0
000010010000,2
000000000100,1
000001000000,1
000000000000,0
000000000000,0
000100000010,2
000000010000,1
000000000000,0
000000010000,1
000000000000,0
000000000010,1
000000000010,1
000000100000,1
001010000000,2
000000000000,0
000000100010,2
101000001000,3
000001000000,1
000000100100,2
000000000000,0
101000000000,2
000000000000,0
100000000000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010100000,2
001000000000,1
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000011,2
010000000000,1
010000000001,2
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000001000,1
100000000001,2
010000000100,2
000000000000,0
000000010000,1
000001100000,2
000000001000,1
000000000000,0
000100000000,1
000001000000,1
000100001000,2
100000000000,1
000000000001,1
000000000000,0
000000000000,0
000000000000,0
100000000110,3
001000000000,1
000000000100,1
000000100000,1
000001000100,2
010100000000,2
000000000000,0
011000000000,2
101000001000,3
001010000000,2
000000000000,0
100000100000,2
000000100000,1
000000000000,0
000000101000,2
010000000000,1
000000001000,1
000000110001,3
000000000000,0
000000000000,0
000000000001,1
011010000100,4
000000000000,0
000000000100,1
000000001000,1
000000000010,1
100000000000,1
000000000010,1
000000000100,1
000010011000,3
000000010010,2
000000000000,0
000001100000,2
000010000000,1
000000000000,0
000000000000,0
000000010000,1
000100110000,3
001000000101,3
000001000010,2
000010000001,2
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000000110,2
010000000000,1
010000000000,1
000010000000,1
000000000000,0
000000000000,0
010000100001,3
000000010001,2
000000100000,1
000100000000,1
010000000001,2
000000000000,0
000000010000,1
000000000000,0
000000100001,2
000100000000,1
000000000010,1
000000000000,0
000000000000,0
000000000010,1
101000100001,4
000000001001,2
010000000000,1
000000010000,1
000000100000,1
010000010001,3
110010001000,4
000000000000,0
000000000010,1
000000000101,2
000000000000,0
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000101000000,2
010000000001,2
001010100000,3
000100000000,1
000000000000,0
000000000000,0
000000000000,0
100000100000,2
000000000000,0
000001000010,2
001000000000,1
000001001000,2
001000010000,2
000000000000,0
000000000000,0
001000011010,4
000001000100,2
100000000000,1
000000000000,0
000010100000,2
000100000000,1
000000000000,0
000001000100,2
000000000000,0
000000001100,2
000000100000,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000011000,2
000000000000,0
000000000000,0
000100100100,3
000000010001,2
100000000000,1
000000000000,0
000000100000,1
000000000000,0
000101000000,2
000000000000,0
100010010000,3
100000000000,1
000000000000,0
000000000100,1
000000000001,1
000001001000,2
000000000000,0
001000000000,1
000000000000,0
000010000001,2
000000000000,0
000000000000,0
000110000000,2
000000010000,1
000000000000,0
100000000000,1
000001000000,1
000100000001,2
000000001000,1
001000000000,1
000000001000,1
100000000000,1
100000001000,2
000000100000,1
000000000000,0
000000000010,1
000000000100,1
000000010000,1
010000000100,2
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000010001000,2
110010000011,5
000000001000,1
000100000000,1
000100000000,1
000100000000,1
001000000000,1
000000000000,0
000000100000,1
100000100001,3
000000100000,1
000000000000,0
000000000100,1
001000000100,2
001000001001,3
000100000000,1
000000000000,0
011000010000,3
000000000000,0
000000000001,1
000000001000,1
000000010000,1
000010010100,3
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000010000,1
000000000100,1
000010000000,1
000000100000,1
000000100000,1
000000000000,0
100001000000,2
000001000000,1
000000100000,1
010000000010,2
000000000000,0
000010001111,5
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000000001000,1
000000000000,0
001000000100,2
000000000100,1
000000000000,0
100100000000,2
000000001000,1
000000000000,0
010010000000,2
100000000000,1
000000000000,0
000110000000,2
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000010,1
000000000000,0
010000000010,2
000000010000,1
000000000100,1
000000010000,1
001000010000,2
010000000000,1
000110100000,3
000000000000,0
000000000110,2
000010000000,1
000000000000,0
000010000000,1
111000000000,3
000001000000,1
000000001000,1
000000000000,0
000000010000,1
000100000000,1
000000000000,0
000000000001,1
000000000000,0
000000000010,1
000000000010,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000001000,2
000001000000,1
000000000010,1
001000000000,1
000100000000,1
000000100001,2
000001000000,1
000010001000,2
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000010000,1
001000000000,1
000100000000,1
000010100010,3
000001000000,1
000100010000,2
000000000010,1
010000000010,2
000000000000,0
000000000000,0
000000000000,0
100000110000,3
000000000000,0
001000000000,1
000000000110,2
000000000000,0
100000000010,2
000001000000,1
000000000000,0
001000000000,1
000000000000,0
001000000001,2
000100000000,1
000000000000,0
000000000000,0
000100001010,3
001000010000,2
000001001000,2
011010010000,4
000000101000,2
000000000000,0
000001110010,4
000100000000,1
001000010000,2
001001000010,3
000000000010,1
000000000000,0
000000000000,0
000000100000,1
100001000000,2
000000000000,0
000000000100,1
000000000000,0
000000000000,0
000000000001,1
000100000000,1
000000000000,0
010000001000,2
000000000000,0
000010000000,1
000010100000,2
010000110000,3
010000000000,1
000000000000,0
000000001000,1
000001100000,2
010000100000,2
000000100000,1
000100000001,2
011000100000,3
000000001000,1
000010010000,2
100000000010,2
000000000000,0
000000010000,1
000000000100,1
000000000000,0
011010000000,3
101000000000,2
000000000100,1
010001000010,3
000000000000,0
001000000001,2
000000000011,2
000000000000,0
000010000100,2
000000000010,1
000110000000,2
000000000000,0
000000010010,2
000000000000,0
110101000000,4
000000101010,3
000010000000,1
000000000100,1
000000000000,0
000000000000,0
100000000001,2
010100100000,3
000000000000,0
000000000000,0
010000000000,1
100100000000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000000000000,0
001010000000,2
010000100110,4
000000100100,2
000001000000,1
000000000101,2
100001100000,3
000000000000,0
000000000000,0
000000000000,0
000001001000,2
010000000001,2
000000000000,0
010000000000,1
010001000000,2
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000010000000,1
000000000000,0
000000001100,2
000001000001,2
000000000000,0
000000000000,0
000000010010,2
000000011000,2
000000001000,1
000000000000,0
000000001000,1
000100000001,2
010000000000,1
000010000100,2
000000000000,0
000000100000,1
110000000000,2
001000000001,2
000000001100,2
000010000100,2
000000000000,0
000001000000,1
001100000001,3
000000000000,0
000000000000,0
000001000001,2
001000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000010001,2
000000000010,1
000000000001,1
000000000000,0
000000010000,1
011000000000,2
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000000100000,1
010010000000,2
000000000000,0
000011001000,3
000001100000,2
100000000000,1
000001000000,1
001000000000,1
000000100100,2
000000010000,1
000000000000,0
000000000000,0
100000000100,2
000000000010,1
000010000000,1
100000000000,1
000000000000,0
000000000001,1
000000000100,1
000000000100,1
000000010000,1
000000000001,1
000000000000,0
000000010000,1
000000000100,1
000000100000,1
100000000000,1
010010000000,2
000000001000,1
000000000000,0
000010000010,2
001000000000,1
000000000000,0
000000001000,1
000100000000,1
100100000000,2
000000000000,0
000010000000,1
000000000000,0
000000100000,1
000000000010,1
000000000010,1
000000000000,0
110000000000,2
000000000000,0
000000001010,2
000000000000,0
000000000000,0
000000000011,2
000000000000,0
100000000000,1
000100000000,1
000100000000,1
000000000000,0
001000000000,1
010000000000,1
000000000000,0
000000000000,0
000000000000,0
001001000000,2
100000100000,2
000000100000,1
000000001000,1
000010001000,2
000000000000,0
000000100000,1
000010000000,1
000000000010,1
000000000010,1
000000000000,0
001001000000,2
000000000000,0
110100001001,5
000000000000,0
000010000000,1
000001000000,1
000010000001,2
000000000010,1
000000000000,0
101010000011,5
000000000000,0
010101000000,3
000000000010,1
000000001000,1
001000010001,3
001000010000,2
010000001000,2
000000000000,0
010000000100,2
000010000001,2
000000000000,0
011000000010,3
000101000000,2
000000000000,0
000000000100,1
000100000000,1
000000000000,0
001000000000,1
000000000000,0
010000000000,1
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000000010000,1
000000000000,0
000000000000,0
000000000001,1
100000000010,2
000000000001,1
010000000010,2
000000100100,2
100000000100,2
000000000001,1
001000010000,2
000000100010,2
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000100000000,1
010000000010,2
000000000000,0
000000000001,1
001100000000,2
010100000000,2
000000100000,1
110000000000,2
001000000010,2
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
001000000000,1
000000000000,0
000000001000,1
000000000000,0
000000100000,1
010001001100,4
000000000000,0
000000000000,0
000000000001,1
001010000001,3
001011100000,4
100000000000,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
011010100010,5
100000000000,1
000000000000,0
100100001000,3
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000010000,1
000000000000,0
000000001000,1
000001000001,2
000100000010,2
000001000000,1
000000100000,1
000000101010,3
010100001000,3
100000000000,1
001000000000,1
000000000000,0
100000000000,1
101000010000,3
000000000000,0
000000000000,0
000000000001,1
110000000000,2
000000000000,0
000000010000,1
000000000001,1
000000010000,1
000010000001,2
000001100000,2
100000001000,2
000100000010,2
000101000000,2
100000000000,1
110000001000,3
100000000000,1
000000000000,0
000000000010,1
000000010000,1
100000000000,1
100010000000,2
000010000000,1
001000000000,1
001000000000,1
010001100000,3
000000000000,0
000000000000,0
000010010000,2
000000000000,0
000000000000,0
000000001100,2
000000000010,1
001000010000,2
000000000000,0
000010000100,2
000000000000,0
100001000000,2
000000000000,0
000000000100,1
000000000000,0
000110000010,3
000010000100,2
000000000000,0
100000000000,1
000000000000,0
010000000100,2
000000000000,0
000000000000,0
110000000100,3
000000000000,0
101000000010,3
000000000000,0
000000000000,0
000000001000,1
000000000001,1
000010000000,1
000000000000,0
000000000000,0
000100000000,1
000000001000,1
000000001000,1
000000000001,1
100000000000,1
001000001010,3
000000000001,1
000000110000,2
000000110010,3
000000000000,0
000000001000,1
000000001010,2
000000010000,1
000000000000,0
000000010000,1
000000000010,1
000000000010,1
000100000000,1
000001000001,2
010010000000,2
000000000000,0
010010000001,3
000000000000,0
000100100101,4
000000000000,0
000000000000,0
000000000000,0
000100000010,2
000000000000,0
000010000000,1
000000000010,1
000000001000,1
010010000000,2
000000000010,1
000000010000,1
100000000000,1
100110000000,3
000000001000,1
000000000000,0
000000000000,0
000000000011,2
000000001000,1
101010010100,5
000000000000,0
000000000000,0
010000000000,1
000000100010,2
000000000000,0
000100000001,2
001000000000,1
000000000001,1
000000000000,0
000000000000,0
010000000010,2
000001010000,2
000000000000,0
000000000000,0
100000000000,1
000010000000,1
000000000000,0
001000000001,2
000010000000,1
011000000000,2
000000000000,0
000000000000,0
001000011000,3
000000000000,0
010100000000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100100000000,2
000000001010,2
000100000000,1
010000000010,2
000000000010,1
000000000001,1
000000000000,0
000000000001,1
100000000000,1
000000000000,0
100000100100,3
000000000000,0
000000000000,0
000100000000,1
010000000001,2
000100000000,1
000000000000,0
000011000000,2
000000000000,0
000000010000,1
000000000000,0
000000010000,1
000000000001,1
000000001000,1
000010010000,2
000000100000,1
000000000000,0
000001000001,2
010000000000,1
000000000001,1
100000000000,1
000000100000,1
101000000000,2
000100001000,2
000000000010,1
000010000100,2
010000100000,2
000000000000,0
010000000000,1
000000000000,0
000100100010,3
000000010000,1
000000000001,1
000000000000,0
000010000100,2
001000000000,1
000000000000,0
000000000000,0
001000010100,3
110000001000,3
000000000000,0
000100000000,1
000000100000,1
010000000000,1
000000000000,0
000000000000,0
001000100000,2
000010000000,1
001001100000,3
010000000001,2
000011000000,2
000100000000,1
000000000000,0
000000010000,1
101000000000,2
001000001000,2
000000000000,0
000000000000,0
001000000000,1
000000000001,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
100010000000,2
000000010000,1
000100000000,1
000000000000,0
001000000000,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000010000001,2
000000000000,0
000000010000,1
010000000000,1
000010001010,3
000100000000,1
000000000000,0
000000000000,0
000001000001,2
000100000000,1
000000000000,0
000000001000,1
010000000000,1
000000000010,1
000000000000,0
000000000001,1
010000000000,1
000000000001,1
010001000000,2
000000000000,0
000000000000,0
000000000000,0
010000000000,1
010000000000,1
000000000000,0
000001000000,1
100001000100,3
000001100100,3
100000000000,1
000000001000,1
100000100000,2
010010000000,2
000001000000,1
000100000000,1
000000000000,0
000010000010,2
000000000100,1
000000000010,1
001000001100,3
000000000010,1
000000001000,1
000000000000,0
000100010000,2
000010010000,2
000000000000,0
010000000000,1
100000100000,2
000001000000,1
000001000000,1
001100001000,3
000000000001,1
000000010000,1
000000000000,0
001000001000,2
000000100000,1
000000010000,1
000001000010,2
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
101000000000,2
000100000000,1
000000000000,0
000000100000,1
000000000000,0
000000001000,1
000000000100,1
100000000000,1
000000100000,1
000000100000,1
000000000000,0
000000000000,0
001000000000,1
000000100010,2
000000000000,0
000000000000,0
100000000000,1
000100001000,2
000000000000,0
000010000000,1
000000000010,1
000100000000,1
000010000000,1
000001000000,1
000010000000,1
000000000000,0
100001000000,2
100000000000,1
000000000010,1
101010000000,3
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000110000,2
000000000000,0
000001000110,3
000000011000,2
000000000000,0
000001000000,1
100001000001,3
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000001000,1
000011000000,2
010000000001,2
000000001000,1
010000000000,1
000000100000,1
000000000000,0
000000001000,1
000101000000,2
000000000000,0
000000000000,0
000000010000,1
000000000001,1
000000000001,1
000000000000,0
100100000000,2
100000001000,2
000000000000,0
000000000010,1
000000010001,2
000110000000,2
000000000000,0
000000100000,1
000000011010,3
000000000000,0
000000000000,0
000001000000,1
000000000010,1
100000000000,1
000000000000,0
000000000000,0
000000000000,0
010010010000,3
000100000000,1
000000010000,1
000010000000,1
000110000000,2
000000000001,1
000000000000,0
100001000000,2
000000000000,0
001000000001,2
000100110000,3
000001000000,1
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000011000,2
100000000000,1
000000000000,0
001000000000,1
000000100001,2
000000000001,1
000000001000,1
000001000000,1
000001000000,1
000000100100,2
010000000100,2
000101000000,2
000100000000,1
000110000000,2
101000000010,3
000000000011,2
000000000000,0
000000000010,1
100000000001,2
000000100101,3
000000000100,1
001000000000,1
000000000100,1
001000000000,1
000000000000,0
000000000100,1
000010111000,4
001010000000,2
000000010000,1
000000100000,1
000000100001,2
000100000000,1
000100000000,1
000000000000,0
100000000000,1
100110000010,4
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000001000,1
100000000000,1
010000000000,1
000000000000,0
000000100001,2
000000001000,1
000000000000,0
000000001000,1
000100100000,2
001000000001,2
000000000000,0
001000000000,1
000000000000,0
100001000000,2
000000010100,2
000000000000,0
000010000000,1
000000000000,0
100000000000,1
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000000,0
010000000100,2
000000000000,0
000000000000,0
000010001000,2
000000100000,1
000000010000,1
000000000001,1
000000000000,0
000000101000,2
000001000000,1
010001000000,2
000000000001,1
000000000000,0
000000000000,0
000000001001,2
000100001000,2
000100000000,1
000100100000,2
000000000010,1
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000001,1
000000001000,1
000000000000,0
000000000000,0
000000000110,2
000000000010,1
000000100000,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
010000000000,1
000000000000,0
000000100000,1
010010000000,2
000000000010,1
000010000000,1
000001100000,2
000000010000,1
000000100010,2
000000000000,0
000001000110,3
000100001000,2
000000000000,0
010000000000,1
000100000000,1
000000100000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000001000100,2
000001000100,2
000000100000,1
001000000010,2
000000000000,0
000000101000,2
000000000000,0
000010000000,1
000001010010,3
100001000000,2
000001001000,2
000000000000,0
000000000000,0
000000000000,0
000001000000,1
001001001000,3
000000001000,1
000100000000,1
001000000001,2
000000000000,0
000000010000,1
000000000000,0
000100000000,1
000000000000,0
000000010100,2
000000000000,0
001000000000,1
000001000000,1
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000010000000,1
010000000000,1
000000000000,0
100000000000,1
100000000000,1
000001000000,1
000000000000,0
000000000010,1
001001000000,2
000000001001,2
010000000010,2
000000000000,0
001000000000,1
000000000000,0
000100001001,3
000000010000,1
000000100000,1
000101010000,3
001001000001,3
000000000001,1
000000000000,0
000010000000,1
000000000000,0
000000000100,1
001000000001,2
101000000000,2
000000000000,0
000010000000,1
010000000100,2
001000000100,2
000000100000,1
010100000100,3
000000000000,0
010100000001,3
000000000010,1
000100000100,2
000000000000,0
000000000000,0
000000100001,2
100000000000,1
000001000000,1
000000000000,0
000000000010,1
000000000000,0
000010000001,2
000001000000,1
010000000000,1
000000001000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000000,0
010000000001,2
000000100000,1
000011000000,2
000000000000,0
000010000000,1
000000100100,2
000000000000,0
010000100100,3
000000000000,0
000000100000,1
000000000000,0
000010000000,1
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000101000,2
000000000000,0
000000000010,1
000000000000,0
001000010000,2
000000000000,0
000000000000,0
000000000000,0
000000011000,2
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000000000010,1
000100100000,2
010000010000,2
000000000000,0
000010001000,2
010000000010,2
000000010000,1
010000000000,1
100000101000,3
000100100000,2
001000000000,1
000000000000,0
000100000000,1
000000000100,1
000100100000,2
000010000010,2
000010000001,2
000000000000,0
000100000000,1
000001000000,1
000000000000,0
000010000001,2
000000000100,1
000000000000,0
010000000000,1
000100000011,3
000000000000,0
100010000010,3
000000000000,0
000000000000,0
000001000000,1
001000000000,1
000001000000,1
001000000000,1
000000001000,1
000001000000,1
000000000000,0
000000000000,0
000000100000,1
000000000000,0
001110000000,3
000000001000,1
000000100100,2
000000000000,0
001000000000,1
000000001001,2
000000000000,0
000000000000,0
000000100001,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000010,1
001000000000,1
000000100000,1
000011100000,3
000000000000,0
000000000000,0
000000000100,1
000000000000,0
010000000001,2
100000000000,1
000000000000,0
000100000100,2
001010000000,2
000010000000,1
000000000010,1
000000000000,0
000000000001,1
101000000000,2
000001000100,2
000000010000,1
000000000100,1
000000000010,1
000010000000,1
000000000000,0
000000000000,0
000001000000,1
000001100000,2
100000000000,1
000000000010,1
000000000000,0
000000000001,1
000000000010,1
000000010000,1
000000001000,1
100000000000,1
000000000001,1
000000110000,2
000000101000,2
000000000000,0
000000010000,1
000100000000,1
000000000000,0
000000000011,2
000000000000,0
000000000000,0
000001001000,2
000000000000,0
000001000001,2
010000000000,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000001000000,1
